id,type,text1,text2,text3,notes
sun_ice_lighthexac,WEAPON,"Hex auto cannons are versatile weapons useful for dispatching fighters, destroying enemy missiles, and applying pressure to shielded targets.",Point Defense,,
sun_ice_hexac,WEAPON,"Hex auto cannons are versatile weapons useful for dispatching fighters, destroying enemy missiles, and applying pressure to shielded targets.",Point Defense,,
sun_ice_flamebolt,WEAPON,"The flamebolt cannon is limited by its short range and low ammo, but it packs enough of a punch to make up for it.",Strike,,
sun_ice_scatterpd,WEAPON,"Unlike most point defense solutions, this weapon specializes in destroying large swarms of missiles all at once.",Point Defense,,
sun_ice_hypermassbomb,WEAPON,This heavy hitting bomb artificially increases in mass after release.,Strike,,
sun_ice_boomerang,WEAPON,A two-stage missile weapon useful for circumventing shields.,Close Support,,
sun_ice_boomerangpod,WEAPON,A two-stage missile weapon useful for circumventing shields.,Close Support,,
sun_ice_mobiusray,WEAPON,The Mobius ray fires a manually guided curving stream of death that can completely bypass shields in the hands of a skilled gunner.,Assault,,
sun_ice_tractorbeam,WEAPON,"As the name suggests, this weapon pulls ships toward each other.",Utility,,
sun_ice_minepod,WEAPON,"Area denial weapons aren't always practical in the vastness of space, but the ability to rapidly deploy mines makes this weapon a valuable asset.",Area Denial,,
sun_ice_gandiva,WEAPON,An exceptionally fast and maneuverable missile capable of delivering high burst damage from long range.,Fire Support,,
sun_ice_chupacabra,WEAPON,"Siphons armor from enemy ships, using the gathered materials to reconstruct armor near the weapon's mount. ",Assault,,
sun_ice_nos,WEAPON,"Siphons armor from enemy ships, using the gathered materials to reconstruct armor near the weapon's mount. ",Strike,,
sun_ice_falx,WEAPON,Reduces the active arc of any shields the beam hits. A useful support weapon for creating gaps in enemy defenses for friendly ships to exploit.,Utility,,
sun_ice_spitfire,WEAPON,"Fires a stream of small, fast-moving missiles.",Assault,,
sun_ice_recall,WEAPON,Allows friendly ships to teleport to a nearby location when used. Ships will only teleport if it brings them closer to their designated assignment.,Utility,,
sun_ice_nova,WEAPON,"Rapidly lowers the shield of any target hit with the beam, while also lowering the shield of the ship firing the weapon.",Utility,,
sun_ice_hypermassdriver,WEAPON,The kinetic force behind the hypermass driver is so great that any ship that fires it will overload and be shoved backward.,Strike,,
sun_ice_fissiondrill,WEAPON,"Covers the ship in a shroud of energy that disintegrates anything it touches, allowing the ship to burrow through enemy vessels.",Strike,,
sun_ice_fissionblade,WEAPON,Extremely short range prohibits fission blades from being used on all but the most specialized ships.,Assault,,
sun_ice_fissionblademini,WEAPON,Extremely short range prohibits fission blades from being used on all but the most specialized ships.,Assault,,
,,,,,
sun_ice_palantir,SHIP,"The silent watcher of the Idoneus Citadel Navy serves the distinctive role of a dedicated recon vessel. In spite of its inefficient phase cloak and complete lack of other defensive capabilities, the Palantir remains viable due to the low costs required to manufacture, maintain, and deploy it.",,,
sun_ice_seraph,SHIP,"Lacking the flight decks and weapon mounts of the Eidolon, the Seraph class frigate serves as the sole dedicated maintenance ship of the Idoneus Citadel Navy. Given their complete lack of defensive capability, Seraphs are only found in combat when their commander has been blindsided or inattentive.",,,
sun_ice_specter,SHIP,"The mainstay of the Idoneus Citadel Navy, the Specter is designed to fill nearly all combat roles nominally. Due to the versatility provided by its weapon slots it can often be configured to fill such roles exceptionally.",,,
sun_ice_flashghast,SHIP,"The defining feature of the Flashghast is, without question, its speed. Mindful of this, Idoneus commanders rarely use any other ship to secure objectives or intercept fleeing enemies.",,,
sun_ice_athame,SHIP,"A terrifying experimental frigate, the Athame's defining feature is the fission drill at the fore of its ridged, conical hull which allows it to burrow straight through the hulls of enemy vessels at jarringly high speeds.",,,
sun_ice_nightseer,SHIP,"The Nightseer pushes Idoneus design philosophy to the extreme. With the armament of a destroyer and an improved phase jaunt system making it more maneuverable than the vast majority of frigates, the Nightseer can weave through a battlefield with ease and claim victims at will. The nightseer's phase cloak has the unique quality of briefly creating a powerful gravity well at the point of entry into phase space, which draws in and ultimately destroys nearby ordnance.",,,
sun_ice_pentagram,SHIP,"With it's unconventional design, the Pentagram forfeits traditional tactical ideals in favor of pure brute force. Some captains swear by the strategic maneuverability provided by its tractor beam, but most follow a simpler strategy; latch on until it explodes.",,,
